DR_NO;Date Rptd;DATE OCC;TIME OCC;AREA;AREA NAME;Rpt Dist No;Part 1-2;Crm Cd;Crm Cd Desc;Mocodes;Vict Age;Vict Sex;Vict Descent;Premis Cd;Premis Desc;Weapon Used Cd;Weapon Desc;Status;Status Desc;Crm Cd 1;Crm Cd 2;Crm Cd 3;Crm Cd 4;LOCATION;Cross Street;LAT;LON
221909318;05/09/2022 00:00;05/08/2020 00:00;1120;19;Mission;1954;1;330;BURGLARY FROM VEHICLE;1612 0385;36;M;H;101;STREET;;;IC;Invest Cont;330;;;;9900    LEMONA                       AV;;342.573;-118.463
231510293;05/27/2023 12:00:00 AM;11/24/2020 12:00:00 AM;200;15;N Hollywood;1504;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;7500    LAUREL CANYON                BL;;342.071;-1.183.965
230714162;09/02/2023 00:00;08/03/2020 00:00;1908;7;Wilshire;783;2;354;THEFT OF IDENTITY;1822 0922 0100;18;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;5100 W  21ST                         ST;;340.394;-1.183.541
221110658;06/21/2022 12:00:00 AM;02/28/2020 12:00:00 AM;1625;11;Northeast;1144;2;354;THEFT OF IDENTITY;0100 0928;39;M;C;750;CYBERSPACE;;;IC;Invest Cont;354;;;;3600    TRACY                        ST;;341.037;-1.182.722
220207597;03/21/2022 12:00:00 AM;10/01/2020 00:00;2200;2;Rampart;291;1;210;ROBBERY;1822 0416;62;M;H;101;STREET;500;UNKNOWN WEAPON/OTHER WEAPON;IC;Invest Cont;210;;;;1300 S  ALVARADO                     ST;;340.473;-1.182.827
221713038;08/31/2022 12:00:00 AM;03/10/2020 00:00;1800;17;Devonshire;1767;2;662;BUNCO, GRAND THEFT;701;32;M;O;101;STREET;;;IC;Invest Cont;662;;;;18400    PLUMMER                      ST;;342.428;-1.185.338
221105273;02/04/2022 00:00;02/02/2020 00:00;1200;11;Northeast;1179;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);;0;;;101;STREET;;;IC;Invest Cont;420;;;;100 W  AVENUE 44;;340.951;-118.208
230710696;06/11/2023 00:00;12/17/2020 12:00:00 AM;1;7;Wilshire;722;2;354;THEFT OF IDENTITY;0923 0930 1822 0928;26;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;100 S  FLORES                       ST;;340.744;-1.183.711
231510050;05/22/2023 12:00:00 AM;05/08/2020 00:00;1200;15;N Hollywood;1548;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0448;29;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;5300    CLEON                        AV;;34.167;-1.183.686
230911729;06/10/2023 00:00;04/01/2020 00:00;5;9;Van Nuys;911;2;354;THEFT OF IDENTITY;1822 0100 0923;56;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;6600    PEACH                        AV;;341.903;-1.184.676
221209383;03/30/2022 12:00:00 AM;02/25/2020 12:00:00 AM;1930;12;77th Street;1207;2;354;THEFT OF IDENTITY;;24;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;4600    WESLEY                       AV;;340.016;-1.182.878
220211619;05/07/2022 00:00;12/16/2020 12:00:00 AM;457;2;Rampart;231;1;330;BURGLARY FROM VEHICLE;0344 0329;32;M;H;101;STREET;;;IC;Invest Cont;330;;;;200 S  VENDOME                      ST;;340.689;-1.182.841
231105297;02/03/2023 00:00;07/27/2020 12:00:00 AM;1000;11;Northeast;1152;2;354;THEFT OF IDENTITY;1822 1501 0100;25;M;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;4200    CLAYTON                      AV;;34.1;-1.182.819
232011006;06/02/2023 00:00;06/01/2020 00:00;1200;20;Olympic;2071;2;662;BUNCO, GRAND THEFT;0701 0800 0344 1822;44;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;662;;;;1500 S  GRAMERCY                     PL;;340.453;-118.313
221308122;03/10/2022 00:00;03/10/2020 00:00;35;13;Newton;1324;2;354;THEFT OF IDENTITY;1822 0100;30;F;B;750;CYBERSPACE;;;IC;Invest Cont;354;;;;1400 E  20TH                         ST;;340.218;-118.249
201410122;04/28/2020 12:00:00 AM;04/28/2020 12:00:00 AM;100;14;Pacific;1406;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;3600    KEYSTONE                     AV;;340.238;-1.184.095
231709319;05/07/2023 00:00;12/14/2020 12:00:00 AM;1545;17;Devonshire;1718;2;354;THEFT OF IDENTITY;0929 0930;42;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;11100    DENSMORE                     AV;;342.728;-1.184.788
221917253;11/25/2022 12:00:00 AM;06/15/2020 12:00:00 AM;1200;19;Mission;1981;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);;0;;;101;STREET;;;IC;Invest Cont;420;;;;8600    LANGDON                      AV;;342.265;-1.184.699
220204234;01/05/2022 00:00;12/20/2020 12:00:00 AM;815;2;Rampart;269;2;354;THEFT OF IDENTITY;0100 0930;58;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;700    WITMER                       ST;;340.524;-1.182.678
220604399;01/10/2022 00:00;09/19/2020 12:00:00 AM;1600;6;Hollywood;668;2;354;THEFT OF IDENTITY;1822;30;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;WILTON;LEXINGTON;340.928;-1.183.136
231320297;11/08/2023 00:00;05/08/2020 00:00;1120;13;Newton;1383;2;354;THEFT OF IDENTITY;100;51;M;H;750;CYBERSPACE;;;IC;Invest Cont;354;;;;200 W  60TH                         ST;;339.851;-1.182.765
221511470;06/22/2022 12:00:00 AM;07/11/2020 00:00;1200;15;N Hollywood;1541;2;354;THEFT OF IDENTITY;0377 1822;63;M;W;209;EQUIPMENT RENTAL;;;IC;Invest Cont;354;;;;12600    OTSEGO                       ST;;341.631;-1.184.074
231309161;04/07/2023 00:00;01/01/2020 00:00;1;13;Newton;1383;2;354;THEFT OF IDENTITY;100;45;M;H;750;CYBERSPACE;;;IC;Invest Cont;354;;;;200 W  62ND                         ST;;339.833;-1.182.765
230513434;09/12/2023 00:00;09/01/2020 00:00;1;5;Harbor;526;2;662;BUNCO, GRAND THEFT;0344 0701 0800;54;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;662;;;;600 N  FRIES                        AV;;33.777;-1.182.648
221516098;10/13/2022 12:00:00 AM;10/13/2020 12:00:00 AM;1200;15;N Hollywood;1557;2;860;BATTERY WITH SEXUAL CONTACT;0913 1810;29;M;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;860;;;;10900    BLIX                         ST;;341.567;-118.368
230118041;08/16/2023 12:00:00 AM;08/27/2020 12:00:00 AM;2100;1;Central;132;1;236;INTIMATE PARTNER - AGGRAVATED ASSAULT;2000 1814 0408 0329 0421 0400;59;F;A;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;236;;;;800 W  1ST                          ST;;34.057;-1.182.508
221205458;01/15/2022 12:00:00 AM;10/10/2020 00:00;820;12;77th Street;1267;1;820;ORAL COPULATION;1203 1251 1258 0913 0500 0507 0549 0360;14;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;812;820;;;800 W  83RD                         ST;;339.636;-1.182.871
231315967;08/21/2023 12:00:00 AM;01/01/2020 00:00;1530;13;Newton;1362;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0914 1817 0913;12;F;H;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;IC;Invest Cont;812;813;;;4800 S  SAN PEDRO                    ST;;339.994;-1.182.696
220514938;10/16/2022 12:00:00 AM;07/01/2020 00:00;1800;5;Harbor;504;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0522 0556 1259 0913 0448;12;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;812;860;;;1600 W  206TH                        ST;;338.438;-1.183.066
230606306;02/24/2023 12:00:00 AM;03/20/2020 12:00:00 AM;1800;6;Hollywood;622;2;661;UNAUTHORIZED COMPUTER ACCESS;1822 1914;30;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;661;;;;8100    WILLOW GLEN                  RD;;341.162;-1.183.738
221507710;03/30/2022 12:00:00 AM;01/30/2020 12:00:00 AM;1305;15;N Hollywood;1555;2;354;THEFT OF IDENTITY;377;71;F;W;203;OTHER BUSINESS;;;IC;Invest Cont;354;;;;11300    OTSEGO                       ST;;34.163;-1.183.774
221300973;09/09/2022 00:00;06/01/2020 00:00;1900;13;Newton;1352;2;810;SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ;0527 0913 1259 1402 1309;14;F;H;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;810;998;;;4600 S  MAIN                         ST;;34.002;-118.274
222114709;09/26/2022 12:00:00 AM;06/19/2020 12:00:00 AM;600;21;Topanga;2113;2;354;THEFT OF IDENTITY;1822;42;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;7900    SAUSALITO                    AV;;342.141;-1.186.157
221006046;02/24/2022 12:00:00 AM;11/19/2020 12:00:00 AM;1200;10;West Valley;1025;2;354;THEFT OF IDENTITY;1822 1908;69;F;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;17900    SHERMAN                      WY;;342.009;-1.185.229
221609983;06/30/2022 12:00:00 AM;08/01/2020 00:00;1200;16;Foothill;1668;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;0421 2021;49;F;W;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;AO;Adult Other;930;;;;9700    PINEWOOD                     AV;;342.452;-1.182.855
221806358;02/21/2022 12:00:00 AM;02/21/2020 12:00:00 AM;2300;18;Southeast;1849;2;354;THEFT OF IDENTITY;930;26;F;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2000 E  115TH                        ST;;339.305;-1.182.363
221315910;10/29/2020 12:00:00 AM;08/02/2020 00:00;1415;13;Newton;1361;2;354;THEFT OF IDENTITY;0100 0928;63;M;H;751;WEBSITE;;;IC;Invest Cont;354;;;;4600 S  BROADWAY;;34.002;-1.182.783
230908117;04/13/2023 12:00:00 AM;07/31/2020 12:00:00 AM;1;9;Van Nuys;989;2;354;THEFT OF IDENTITY;1501;41;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;4200    VENTURA CANYON               AV;;341.464;-1.184.294
231309176;04/14/2023 12:00:00 AM;10/19/2020 12:00:00 AM;1445;13;Newton;1393;2;354;THEFT OF IDENTITY;100;57;M;B;750;CYBERSPACE;;;IC;Invest Cont;354;;;;100 W  70TH                         ST;;339.765;-1.182.739
232014656;08/25/2023 12:00:00 AM;06/25/2020 12:00:00 AM;1445;20;Olympic;2026;2;354;THEFT OF IDENTITY;1822;24;F;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;400 S  CATALINA                     ST;;340.672;-1.182.954
221905982;02/20/2022 12:00:00 AM;02/20/2020 12:00:00 AM;1500;19;Mission;1977;2;901;VIOLATION OF RESTRAINING ORDER;1259 2038;15;F;H;101;STREET;;;AA;Adult Arrest;901;;;;CANTERBURY;OSBORNE;342.373;-1.184.327
230109090;03/10/2023 00:00;04/10/2020 00:00;200;1;Central;163;2;354;THEFT OF IDENTITY;928;36;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;700 S  SPRING                       ST;;340.438;-1.182.547
221309225;04/07/2022 00:00;04/03/2020 00:00;144;13;Newton;1331;2;354;THEFT OF IDENTITY;0100 0930 1822;29;M;H;750;CYBERSPACE;;;IC;Invest Cont;354;;;;2700 S  GRAND                        AV;;340.254;-1.182.729
210904288;01/09/2021 00:00;12/27/2020 12:00:00 AM;1600;9;Van Nuys;964;1;442;SHOPLIFTING - PETTY THEFT ($950 & UNDER);0325 1420;22;F;W;405;CLOTHING STORE;;;IC;Invest Cont;442;;;;14000    RIVERSIDE                    DR;;341.576;-1.184.389
231905726;02/08/2023 00:00;01/01/2020 00:00;1;19;Mission;1995;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0913 1817 0556 1258 0522;5;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;812;860;;;14700    BLYTHE                       ST;;342.152;-1.184.531
221615196;12/16/2022 12:00:00 AM;12/01/2020 00:00;1;16;Foothill;1602;2;354;THEFT OF IDENTITY;1501;22;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;12100    MERCER                       ST;;342.865;-1.183.976
220120619;09/16/2022 12:00:00 AM;09/15/2020 12:00:00 AM;1541;1;Central;185;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);1822 0329;26;M;H;101;STREET;;;IC;Invest Cont;740;;;;900 S  MAIN                         ST;;340.416;-118.255
220610269;05/13/2022 12:00:00 AM;10/08/2020 00:00;1925;6;Hollywood;656;2;354;THEFT OF IDENTITY;0928 1822 0344;38;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1000    WILCOX                       AV;;340.889;-118.331
230218442;10/02/2023 00:00;01/01/2020 00:00;900;2;Rampart;235;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0522 0913 0602 0554 1259;13;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;812;860;;;200 S  LAKE                         ST;;340.663;-1.182.719
221004804;01/23/2022 12:00:00 AM;11/23/2020 12:00:00 AM;1435;10;West Valley;1063;2;354;THEFT OF IDENTITY;1822;61;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;18600    VENTURA                      BL;;341.698;-1.185.386
232110833;06/23/2023 12:00:00 AM;06/01/2020 00:00;1200;21;Topanga;2146;2;354;THEFT OF IDENTITY;1822 0930;33;F;A;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;6800    ALABAMA                      AV;;341.937;-118.599
220208989;04/14/2022 12:00:00 AM;04/14/2020 12:00:00 AM;945;2;Rampart;256;2;354;THEFT OF IDENTITY;100;28;M;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;600 S  UNION                        AV;;340.565;-1.182.724
231806653;06/12/2022 00:00;03/04/2020 00:00;800;18;Southeast;1832;2;946;OTHER MISCELLANEOUS CRIME;0913 0935;-2;X;X;726;POLICE FACILITY;;;IC;Invest Cont;946;;;;100 W  108TH                        ST;;339.401;-1.182.761
220706120;02/23/2022 12:00:00 AM;10/13/2020 12:00:00 AM;900;7;Wilshire;702;2;354;THEFT OF IDENTITY;929;27;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;700 N  GENESEE                      AV;;340.838;-1.183.584
230208225;03/28/2023 12:00:00 AM;03/28/2020 12:00:00 AM;1450;2;Rampart;237;2;354;THEFT OF IDENTITY;1822 0100 0917;20;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;200    WITMER                       ST;;34.061;-1.182.615
221806331;02/15/2022 12:00:00 AM;04/10/2020 00:00;815;18;Southeast;1802;1;440;THEFT PLAIN - PETTY ($950 & UNDER);1822 0344 0377 0910;28;M;H;801;MTA BUS;;;IC;Invest Cont;440;;;;200 W  MANCHESTER                   AV;;339.601;-1.182.768
210704053;12/31/2020 12:00:00 AM;12/31/2020 12:00:00 AM;400;7;Wilshire;722;1;310;BURGLARY;1822 0344 1607 1300;31;F;W;707;GARAGE/CARPORT;;;IC;Invest Cont;310;;;;100 N  CROFT                        AV;;340.745;-1.183.742
231221370;10/11/2023 00:00;03/20/2020 12:00:00 AM;1000;12;77th Street;1259;2;354;THEFT OF IDENTITY;100;37;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;7500 S  SAN PEDRO                    ST;;339.722;-1.182.696
221016479;11/14/2022 12:00:00 AM;07/24/2020 12:00:00 AM;1500;10;West Valley;1017;1;761;BRANDISH WEAPON;1202 1822 0334;59;F;H;102;SIDEWALK;500;UNKNOWN WEAPON/OTHER WEAPON;IC;Invest Cont;761;;;;SHERMAN                      WY;ENCINO;342.012;-1.185.133
221011289;07/05/2022 00:00;03/01/2020 00:00;1200;10;West Valley;1001;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1813 0416;43;M;H;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;626;;;;SHIRLEY;ROSCOE                       BL;342.204;-1.185.579
231421770;12/13/2023 12:00:00 AM;03/13/2020 12:00:00 AM;1200;14;Pacific;1464;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;45;M;O;203;OTHER BUSINESS;;;IC;Invest Cont;440;;;;CAMPUS CENTER                DR;BLUFF CREEK                  DR;339.775;-1.184.065
221811572;05/24/2022 12:00:00 AM;08/02/2020 00:00;324;18;Southeast;1841;2;354;THEFT OF IDENTITY;0922 0928 0929 0930 1202 1822;63;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;10400 S  VERMONT                      AV;;339.423;-1.182.916
230404996;01/30/2023 12:00:00 AM;08/23/2020 12:00:00 AM;800;4;Hollenbeck;488;2;649;DOCUMENT FORGERY / STOLEN FELONY;0601 1202 0344 0360 0913;78;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;649;;;;3400    GARNET                       ST;;340.231;-1.182.039
232117501;12/09/2023 00:00;05/10/2020 00:00;1645;21;Topanga;2157;2;354;THEFT OF IDENTITY;0929 0928;25;M;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;6500    INDEPENDENCE                 AV;;341.889;-1.185.905
221220860;09/15/2022 12:00:00 AM;01/18/2020 12:00:00 AM;1;12;77th Street;1213;2;354;THEFT OF IDENTITY;0100 1202;67;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;5200 S  MANHATTAN                    PL;;339.951;-1.183.102
220504655;01/20/2022 12:00:00 AM;01/19/2020 12:00:00 AM;2200;5;Harbor;551;1;331;THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER);0385 1300;0;X;X;729;SPECIALTY SCHOOL/OTHER;;;IC;Invest Cont;331;;;;300 S  WEYMOUTH                     AV;;337.421;-1.183.102
230813464;07/22/2023 12:00:00 AM;10/01/2020 00:00;1755;8;West LA;828;2;354;THEFT OF IDENTITY;1501;25;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;800    HILGARD                      AV;;340.664;-1.184.397
231905565;02/06/2023 00:00;01/01/2020 00:00;5;19;Mission;1964;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1813 0913 0448;26;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;626;;;;9400    KESTER                       AV;;342.412;-1.184.558
220910623;06/21/2022 12:00:00 AM;11/19/2020 12:00:00 AM;1;9;Van Nuys;939;2;354;THEFT OF IDENTITY;1822 0917;53;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;6300    MORSE                        AV;;341.864;-1.184.159
221226041;12/27/2022 12:00:00 AM;11/20/2020 12:00:00 AM;1010;12;77th Street;1267;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;57;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;440;;;;8300 S  HOOVER                       ST;;339.633;-1.182.871
231207476;02/27/2023 12:00:00 AM;08/15/2020 12:00:00 AM;1;12;77th Street;1273;1;310;BURGLARY;1202 0329 1300;72;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;310;;;;8800    HAAS                         AV;;33.958;-118.317
221708027;04/13/2022 12:00:00 AM;08/09/2020 00:00;905;17;Devonshire;1745;2;354;THEFT OF IDENTITY;1822 0100 0928;35;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;17600    BLACKHAWK                    ST;;342.586;-1.185.169
220717687;12/12/2022 00:00;02/12/2020 00:00;840;7;Wilshire;714;2;354;THEFT OF IDENTITY;1822 0100;26;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;400 N  FULLER                       AV;;340.783;-1.183.498
230507674;04/11/2023 00:00;07/30/2020 12:00:00 AM;835;5;Harbor;585;2;354;THEFT OF IDENTITY;0922 0929 0377;28;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;800 W  19TH                         ST;;33.727;-1.182.946
220909334;05/18/2022 12:00:00 AM;10/01/2020 00:00;1400;9;Van Nuys;971;2;354;THEFT OF IDENTITY;1822;47;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;4700    BURNET                       AV;;341.559;-1.184.629
221015665;10/25/2022 12:00:00 AM;06/09/2020 00:00;1535;10;West Valley;1023;2;354;THEFT OF IDENTITY;1822 0928;25;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;19200    HAYNES                       ST;;341.896;-1.185.515
201308739;03/27/2020 12:00:00 AM;03/27/2020 12:00:00 AM;1210;13;Newton;1333;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;3200 S  SAN PEDRO                    ST;;34.017;-1.182.643
221225047;12/09/2022 00:00;12/02/2020 00:00;1535;12;77th Street;1251;2;354;THEFT OF IDENTITY;0100 1822 0922;29;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;6800    10TH                         AV;;339.773;-1.183.279
231810634;05/19/2023 12:00:00 AM;01/02/2020 00:00;800;18;Southeast;1824;2;354;THEFT OF IDENTITY;0930 0928 1822 0100;21;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;9700 S  CENTRAL                      AV;;339.482;-1.182.541
221007765;04/10/2022 00:00;04/06/2020 00:00;1200;10;West Valley;1024;1;510;VEHICLE - STOLEN;;0;;;707;GARAGE/CARPORT;;;IC;Invest Cont;510;;;;6600    RESEDA                       BL;;341.958;-1.185.399
220311221;05/23/2022 12:00:00 AM;04/29/2020 12:00:00 AM;1;3;Southwest;395;2;845;SEX OFFENDER REGISTRANT OUT OF COMPLIANCE;1501 1309;19;X;X;726;POLICE FACILITY;;;IC;Invest Cont;845;;;;1500 W  MARTIN LUTHER KING JR        BL;;340.108;-1.183.135
220318793;10/19/2022 12:00:00 AM;10/19/2020 12:00:00 AM;1900;3;Southwest;311;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0913 0558 0503 0510 1258 1251 0448;11;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;812;860;;;5500    GEER                         ST;;340.301;-1.183.636
221209976;04/14/2022 12:00:00 AM;09/27/2020 12:00:00 AM;1104;12;77th Street;1268;2;956;LETTERS, LEWD  -  TELEPHONE CALLS, LEWD;1906;23;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;956;;;;200 E  84TH                         PL;;339.619;-1.182.717
230605916;02/09/2023 00:00;02/09/2020 00:00;1415;6;Hollywood;636;2;354;THEFT OF IDENTITY;1822 0930 0928;35;M;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;1700 N  LAS PALMAS                   AV;;341.016;-1.183.361
241204387;01/05/2024 00:00;05/05/2020 00:00;1025;12;77th Street;1269;2;354;THEFT OF IDENTITY;0100 0917 0929 0930 0935 0928 1822;39;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;900 E  82ND                         ST;;339.647;-1.182.586
231420590;11/20/2023 12:00:00 AM;11/20/2020 12:00:00 AM;1000;14;Pacific;1413;2;956;LETTERS, LEWD  -  TELEPHONE CALLS, LEWD;1906;37;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;956;;;;500    SAN JUAN                     AV;;339.921;-1.184.692
230113770;06/06/2023 00:00;03/20/2020 12:00:00 AM;800;1;Central;142;2;668;EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER);0344 1803;60;M;O;702;OFFICE BUILDING/OFFICE;;;IC;Invest Cont;668;;;;300 S  HOPE                         ST;;340.537;-1.182.523
220712955;08/16/2022 12:00:00 AM;11/08/2020 00:00;1005;7;Wilshire;722;1;440;THEFT PLAIN - PETTY ($950 & UNDER);0344 0913;59;F;O;707;GARAGE/CARPORT;;;IC;Invest Cont;440;;;;100 S  FLORES                       ST;;340.744;-1.183.711
230710300;09/22/2022 12:00:00 AM;07/26/2020 12:00:00 AM;1200;7;Wilshire;701;2;662;BUNCO, GRAND THEFT;344;34;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;662;;;;700 N  ALFRED                       ST;;340.836;-1.183.753
220717203;11/30/2022 12:00:00 AM;03/01/2020 00:00;945;7;Wilshire;725;2;354;THEFT OF IDENTITY;0100 1822;54;F;J;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;100 N  FULLER                       AV;;340.736;-1.183.498
220904776;01/22/2022 12:00:00 AM;12/28/2020 12:00:00 AM;1200;9;Van Nuys;974;1;310;BURGLARY;0397 0344;48;M;W;221;PUBLIC STORAGE;;;IC;Invest Cont;310;;;;4600    VAN NUYS                     BL;;341.548;-1.184.487
221006113;02/27/2022 12:00:00 AM;08/24/2020 12:00:00 AM;2000;10;West Valley;1029;1;330;BURGLARY FROM VEHICLE;1607 0344;46;M;H;101;STREET;;;IC;Invest Cont;330;;;;GLORIA;BASSETT;341.961;-1.184.793
231007048;03/21/2023 12:00:00 AM;07/30/2020 12:00:00 AM;1645;10;West Valley;1024;2;354;THEFT OF IDENTITY;1822 0917 0929;20;F;F;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;6600    RESEDA                       BL;;341.958;-1.185.399
221711184;06/15/2022 12:00:00 AM;05/15/2020 12:00:00 AM;155;17;Devonshire;1795;2;354;THEFT OF IDENTITY;0929 0930 1822;27;M;B;605;AUTOMATED TELLER MACHINE (ATM);;;IC;Invest Cont;354;;;;8300    WHITE OAK                    AV;;34.221;-1.185.186
